index,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
0,Maryland,7.6%,14,100%,4013,100%
1,Washington,13.7%,5,0%,21870,0%
2,New Jersey,15.1%,15,80%,22622,12%
3,Arkansas,17.4%,20,100%,16955,100%
4,Maine,18%,6,16.7%,45937,0.1%
5,New York,18.8%,12,75%,26950,33.6%
6,New Mexico,20.5%,7,57.1%,4850,79.9%
7,Utah,24.8%,28,100%,17709,100%
8,North Dakota,25.6%,18,16.7%,103447,1.1%
9,Pennsylvania,26.2%,192,98.4%,15974,48.3%
10,Tennessee,26.6%,8,100%,516,100%
11,Mississippi,26.8%,14,100%,9145,100%
12,North Carolina,27.5%,16,100%,6532,100%
13,Montana,27.7%,13,30.8%,55330,0.8%
14,California,29.3%,36,13.9%,184085,9.2%
15,MultiStateOperation,31.2%,43,0%,202865,0%
16,Texas,32.3%,9,0%,52800,0%
17,Wisconsin,33.8%,15,93.3%,6122,56.7%
18,South Carolina,34.3%,5,80%,5590,64.2%
19,Georgia,34.5%,15,100%,42876,100%
20,Florida,40%,23,65.2%,50897,33.6%
21,Iowa,40.3%,12,100%,723,100%
22,Alabama,41.9%,16,100%,4848,100%
23,Ohio,42.4%,9,100%,1365,100%
24,West Virginia,51.6%,17,94.1%,3399,64%
25,South Dakota,52%,18,83.3%,99011,81.6%
26,Michigan,56.2%,15,93.3%,6607,94.7%
27,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
28,Tennessee,8.1%,7,100%,42,100%
29,Maryland,13.6%,15,100%,5931,100%
30,Michigan,17.9%,21,90.5%,8722,62.2%
31,Georgia,18.3%,44,95.5%,7269,87.1%
32,Massachusetts,20.2%,38,97.4%,20174,0.9%
33,Washington,20.4%,8,62.5%,43708,0.1%
34,Maine,21.7%,38,92.1%,44971,0.4%
35,Arkansas,22.2%,28,100%,7394,100%
36,New York,24.1%,28,89.3%,35182,36.6%
37,North Dakota,25.3%,24,12.5%,209297,0%
38,California,25.7%,60,30%,266566,2.3%
39,Florida,26.9%,20,55%,28304,29.1%
40,MultiStateOperation,27%,52,0%,287476,0%
41,South Dakota,27%,27,22.2%,162597,1.1%
42,Texas,29.3%,11,9.1%,49401,0%
43,Idaho,33.1%,14,92.9%,43449,87.8%
44,Utah,36.4%,27,96.3%,18921,72%
45,North Carolina,39.4%,51,100%,7635,100%
46,Pennsylvania,40.5%,262,98.1%,11744,55%
47,Rhode Island,40.6%,5,100%,30,100%
48,Louisiana,41.8%,10,70%,60835,48.9%
49,Ohio,44.6%,9,100%,51,100%
50,Wisconsin,44.7%,17,100%,3871,100%
51,Virginia,46.4%,36,100%,161,100%
52,Mississippi,48.2%,15,73.3%,18352,7.2%
53,Iowa,51.5%,17,100%,11703,100%
54,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
55,New Jersey,10.4%,31,77.4%,3046,4%
56,Nevada,11.2%,5,60%,1851,1.1%
57,Arizona,12.8%,5,40%,2136,7.1%
58,Utah,20.8%,64,93.8%,7768,13.2%
59,Hawaii,21.4%,8,87.5%,51,92.2%
60,Arkansas,23.5%,50,96%,447,98.4%
61,New Hampshire,26.2%,76,93.4%,802,80.8%
62,North Dakota,26.6%,30,26.7%,213327,3.9%
63,Idaho,27.3%,27,92.6%,23211,0.9%
64,South Dakota,28.1%,16,12.5%,143276,0%
65,Nebraska,28.5%,17,70.6%,85286,0.1%
66,Alabama,28.9%,46,95.7%,1357,95.3%
67,Missouri,28.9%,42,95.2%,1045,73.2%
68,Tennessee,28.9%,62,98.4%,661,84.4%
69,Vermont,29%,68,94.1%,2648,69.7%
70,Montana,29.5%,24,37.5%,105509,0.1%
71,Oregon,29.7%,49,89.8%,27497,3.9%
72,California,31.7%,166,62.6%,333778,6.4%
73,Minnesota,31.8%,37,75.7%,101437,0.9%
74,Washington,32.5%,144,92.4%,69351,1.6%
75,Colorado,33%,99,95%,6627,14%
76,Wisconsin,33.3%,155,92.3%,12097,33.2%
